
Host: bigroo

Timers On : Thu Aug 22 13:11:59 2019
Timers Off: Thu Aug 22 13:12:40 2019

Wall Time:       40.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bigroo

Timers On : Thu Aug 22 13:14:47 2019
Timers Off: Thu Aug 22 13:14:56 2019

Wall Time:        9.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAD Guess                           :      0.717u      0.000s      0.430w      5 calls
HF: Form G                          :      0.017u      0.000s      0.001w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.017u      0.000s      0.000w     20 calls
PK computes JK                      :      0.017u      0.000s      0.000w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.333u      0.000s      0.199w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.817u      0.000s      0.495w      5 calls
| SAD Guess                         :      0.717u      0.000s      0.430w      5 calls
HF: Form G                          :      0.017u      0.000s      0.001w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     20 calls
| JK: JK                            :      0.017u      0.000s      0.000w     20 calls
| | PK computes JK                  :      0.017u      0.000s      0.000w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.000w     15 calls

**************************************************************************************

Host: mackaroo

Timers On : Thu Aug 29 13:57:36 2019
Timers Off: Thu Aug 29 13:57:37 2019

Wall Time:        1.00 seconds

Total PK formation time:       0.10u       0.00s   0.065971w      5 calls
HF: Form H  :       0.00u       0.03s   0.009153w      5 calls
HF: Form S/X:       0.00u       0.00s   0.003207w      5 calls
HF: Guess   :       0.25u       0.00s   0.158176w      5 calls
SAD Guess   :       0.20u       0.00s   0.147953w      5 calls
JK: (A|mn)  :       0.00u       0.00s   0.000165w      5 calls
JK: (A|Q)^-1/2:       0.08u       0.00s   0.057284w      5 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000013w      5 calls
JK: D       :       0.00u       0.00s   0.001019w     30 calls
JK: USO2AO  :       0.00u       0.00s   0.000146w     30 calls
JK: JK      :       0.02u       0.00s   0.000734w     30 calls
JK: J       :       0.00u       0.00s   0.000167w     10 calls
JK: J1      :       0.00u       0.00s   0.000037w     20 calls
JK: J2      :       0.00u       0.00s   0.000038w     20 calls
JK: K       :       0.00u       0.00s   0.000098w     10 calls
JK: K1      :       0.00u       0.00s   0.000023w     10 calls
JK: K2      :       0.00u       0.00s   0.000017w     10 calls
JK: AO2USO  :       0.00u       0.00s   0.000063w     30 calls
DIISManager::add_entry:       0.00u       0.02s   0.002661w     25 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000909w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000273w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000215w     20 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000243w     20 calls
HF: Form G  :       0.02u       0.00s   0.001701w     20 calls
PK computes JK:       0.02u       0.00s   0.000249w     20 calls
HF: Form F  :       0.00u       0.00s   0.000043w     20 calls
HF: DIIS    :       0.00u       0.02s   0.003565w     20 calls
HF: Form C  :       0.02u       0.00s   0.000377w     20 calls
HF: Form D  :       0.00u       0.00s   0.000102w     20 calls

***********************************************************

Host: bigroo

Timers On : Tue Sep  3 14:19:19 2019
Timers Off: Tue Sep  3 14:19:21 2019

Wall Time:        2.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.350u      0.000s      0.216w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.800u      0.017s      0.489w      5 calls
SAD Guess                           :      0.700u      0.000s      0.425w      5 calls
HF: Form G                          :      0.000u      0.000s      0.001w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.000u      0.000s      0.000w     20 calls
PK computes JK                      :      0.000u      0.000s      0.000w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.017u      0.000s      0.000w     15 calls
